target,feature
-0.232359477,0
-0.244998429,0.001001001
-0.238214626,0.002002002
-0.224597083,0.003003003
-0.227336448,0.004004004
-0.254792824,0.005005005
-0.234529182,0.006006006
-0.244555663,0.007007007
-0.243088309,0.008008008
-0.236966168,0.009009009
-0.238649755,0.01001001
-0.224567496,0.011011011
-0.230521899,0.012012012
-0.235939575,0.013013013
-0.231743746,0.014014014
-0.231873692,0.015015015
-0.219299706,0.016016016
-0.235324144,0.017017017
-0.229175954,0.018018018
-0.239883661,0.019019019
-0.255910679,0.02002002
-0.222884676,0.021021021
-0.219818585,0.022022022
-0.234928687,0.023023023
-0.203855583,0.024024024
-0.240144884,0.025025025
-0.224193743,0.026026026
-0.225575272,0.027027027
-0.20742975,0.028028028
-0.207120068,0.029029029
-0.219322298,0.03003003
-0.216150269,0.031031031
-0.227871877,0.032032032
-0.237866113,0.033033033
-0.220603403,0.034034034
-0.214628929,0.035035035
-0.202959653,0.036036036
-0.202310907,0.037037037
-0.217282122,0.038038038
-0.215508035,0.039039039
-0.222048694,0.04004004
-0.224843505,0.041041041
-0.226788193,0.042042042
-0.189301907,0.043043043
-0.212992356,0.044044044
-0.211364754,0.045045045
-0.218602146,0.046046046
-0.197391474,0.047047047
-0.220399545,0.048048048
-0.205484163,0.049049049
-0.211409623,0.05005005
-0.197686134,0.051051051
-0.205765415,0.052052052
-0.211567895,0.053053053
-0.199149609,0.054054054
-0.193692685,0.055055055
-0.196421053,0.056056056
-0.193173732,0.057057057
-0.201655901,0.058058058
-0.198056325,0.059059059
-0.200271755,0.06006006
-0.196262924,0.061061061
-0.1999211,0.062062062
-0.208176713,0.063063063
-0.188265879,0.064064064
-0.193186207,0.065065065
-0.204600642,0.066066066
-0.182803102,0.067067067
-0.195638177,0.068068068
-0.185182013,0.069069069
-0.177548839,0.07007007
-0.182690197,0.071071071
-0.171728305,0.072072072
-0.194614859,0.073073073
-0.177389478,0.074074074
-0.187409293,0.075075075
-0.188419465,0.076076076
-0.184652295,0.077077077
-0.181133634,0.078078078
-0.176612768,0.079079079
-0.187984238,0.08008008
-0.166484796,0.081081081
-0.169998762,0.082082082
-0.189182152,0.083083083
-0.158103527,0.084084084
-0.153195495,0.085085085
-0.159536932,0.086086086
-0.172296322,0.087087087
-0.180378949,0.088088088
-0.158303259,0.089089089
-0.172057904,0.09009009
-0.154982045,0.091091091
-0.164306112,0.092092092
-0.155806841,0.093093093
-0.16119594,0.094094094
-0.15688225,0.095095095
-0.163033363,0.096096096
-0.144472044,0.097097097
-0.160256018,0.098098098
-0.156701639,0.099099099
-0.141088423,0.1001001
-0.172597922,0.101101101
-0.171027587,0.102102102
-0.14783318,0.103103103
-0.168464794,0.104104104
-0.136505766,0.105105105
-0.159288589,0.106106106
-0.161839373,0.107107107
-0.134349835,0.108108108
-0.137990541,0.109109109
-0.133338537,0.11011011
-0.142174121,0.111111111
-0.15906927,0.112112112
-0.130580814,0.113113113
-0.151587951,0.114114114
-0.140111811,0.115115115
-0.137894317,0.116116116
-0.148149403,0.117117117
-0.139692978,0.118118118
-0.135848179,0.119119119
-0.140544468,0.12012012
-0.154543213,0.121121121
-0.139809309,0.122122122
-0.128772321,0.123123123
-0.148228353,0.124124124
-0.142027517,0.125125125
-0.144133209,0.126126126
-0.120541542,0.127127127
-0.131565742,0.128128128
-0.133470584,0.129129129
-0.144502881,0.13013013
-0.130671751,0.131131131
-0.142070095,0.132132132
-0.134272992,0.133133133
-0.140216293,0.134134134
-0.126362037,0.135135135
-0.126631003,0.136136136
-0.133752445,0.137137137
-0.12698394,0.138138138
-0.141151176,0.139139139
-0.144411695,0.14014014
-0.124385764,0.141141141
-0.126395511,0.142142142
-0.120996502,0.143143143
-0.102801942,0.144144144
-0.116477173,0.145145145
-0.134340772,0.146146146
-0.113334973,0.147147147
-0.1369588,0.148148148
-0.127712166,0.149149149
-0.123077333,0.15015015
-0.104562092,0.151151151
-0.128445673,0.152152152
-0.128567121,0.153153153
-0.120593874,0.154154154
-0.12555275,0.155155155
-0.10696223,0.156156156
-0.12834053,0.157157157
-0.128330531,0.158158158
-0.120550679,0.159159159
