velocity,spin_rate,horizontal_break,vertical_break,release_angle,구종
95.69289642,2347.535622,1.844322765,7.296630789,56.05616619,직구
79.30291476,2511.400809,11.32710529,2.881931473,62.43242482,슬라이더
75.06494947,2467.935772,10.10986822,17.56192793,63.43011558,커브
96.47693316,2120.747926,2.384065449,9.328430601,54.85160887,직구
79.20748924,2648.806352,13.34644285,3.48918713,58.99854153,슬라이더
82.04861925,2300.694149,9.914353237,13.76100653,65.28814745,커브
86.22703595,2644.581868,14.33623913,3.067855511,59.7042356,직구
84.03362708,2379.448815,14.49863486,2.665224668,58.16268788,슬라이더
97.11424445,2134.667077,1.060120214,9.891410267,62.36590042,직구
81.16108137,2474.147321,8.209307355,15.75949571,69.89233227,커브
88.14797353,2745.867521,15.84773985,2.596351537,61.08451058,슬라이더
80.90493507,2884.473972,6.160653688,16.83740638,66.53195594,커브
98.7723718,2327.76649,1.407606076,7.439141295,50.92043158,슬라이더
95.34636185,2317.944012,3.037539944,7.837886919,51.99513997,커브
91.55016433,2168.473076,2.332314012,14.89150396,58.09553362,직구
93.35863536,2240.171172,1.673976468,9.807880201,57.12701127,직구
77.39254794,2597.58221,8.568480022,18.09174176,65.88216571,커브
84.87172331,2318.545789,13.53345173,3.367287313,63.3028789,슬라이더
86.04567098,2321.860237,16.61488824,3.113270411,59.6062291,슬라이더
100.4403383,2119.170171,3.143754043,11.2413442,57.28124397,직구
76.01130125,2476.549363,5.561399255,17.65569445,67.67461922,커브
96.22335258,2303.246526,2.504046516,7.786948183,58.56704959,직구
94.50922377,2209.76761,0.129208079,8.746065884,54.87952615,직구
82.61999797,1950.341983,6.969563212,6.298929443,59.60887273,체인지업
74.71362238,2521.597472,14.17688555,14.38658634,58.47810703,커브
80.07822357,2433.911119,7.486986211,16.0015799,67.03307456,커브
82.46804891,1807.959786,10.30718069,10.38341499,53.40189832,체인지업
76.4617153,2776.466612,7.754910388,14.3955254,71.95540541,커브
80.88890644,1711.893166,10.17753931,8.014356934,53.81263239,슬라이더
77.67441419,2959.042271,11.09452959,19.59710317,66.43381447,커브
87.2975314,2580.813399,14.37293023,0.878145101,62.38046616,슬라이더
80.99719571,1703.546221,6.723434547,5.543112337,62.3419171,체인지업
82.71399017,2572.975247,12.12168229,3.615367484,60.71774059,슬라이더
88.18901013,2294.968195,17.29824084,3.189581617,63.37815075,슬라이더
96.83080424,2184.82149,1.353427116,9.519349204,56.75178456,직구
85.25115291,2678.596941,13.62871123,4.161878303,58.97042317,커브
82.97207258,1722.734055,9.36413898,6.440294108,58.10414125,체인지업
80.58474821,1771.561535,9.374131592,3.645869907,59.61288971,커브
80.77566617,1709.593171,3.013458359,11.40634522,58.67270423,체인지업
89.80683117,2340.232951,19.54034923,3.331980331,57.63664874,슬라이더
77.36030495,2632.003645,9.400646704,14.46967751,59.52673984,커브
79.09423823,2733.748331,10.96537577,15.01108702,66.00896159,커브
83.95684422,2016.505607,12.24954281,7.699359079,62.08768856,체인지업
93.56031158,2166.549876,2.669672549,9.454552861,56.47735379,직구
96.93728998,2150.699907,3.479944139,12.31865961,56.52182209,직구
75.63837437,2381.659825,10.84018898,18.03438911,64.53508383,커브
86.2703436,2400.564862,19.50400096,4.624678458,61.52617507,슬라이더
86.83265535,2540.108847,18.07218758,3.51390785,61.68275834,슬라이더
74.78488027,2349.918453,11.63755529,16.95456597,64.53293634,커브
78.08183835,2646.014152,11.09776767,16.49959237,62.0761749,직구
80.25086957,2650.040041,8.775526531,18.07112864,66.31803494,커브
92.15050363,2038.728413,2.971570951,12.69084009,53.91148432,직구
95.72279121,2344.127329,1.724948303,12.49217038,54.46915832,직구
83.78590774,1886.163612,10.47916801,8.362125486,63.77033738,체인지업
97.93129754,2431.465857,4.060747925,8.419051089,53.44813465,직구
91.02486217,2161.46864,3.119574911,12.54311019,58.56517982,직구
83.3060773,2466.28519,18.68079967,4.001046093,59.84581883,슬라이더
88.26686306,2509.671162,13.88337967,2.064561298,66.22224801,커브
84.0767577,1978.179891,7.705949153,9.469275091,52.62068064,커브
