month,day,time,job
10,25,16,6
8,4,19,5
12,25,5,4
8,5,14,4
3,19,21,7
11,2,9,3
4,2,19,5
4,27,9,5
12,1,17,5
3,22,2,3
4,2,12,3
10,4,10,3
10,27,9,5
3,20,7,4
6,1,20,5
4,23,5,3
3,15,13,5
11,19,14,5
9,26,0,3
8,21,3,3
6,28,9,5
5,4,21,6
7,15,8,4
10,26,16,6
3,12,6,3
6,14,0,2
3,15,17,5
12,12,6,3
11,31,21,8
10,10,11,4
3,30,7,4
12,10,1,2
1,19,23,7
9,17,6,3
12,6,2,2
3,22,21,7
8,10,13,4
2,12,6,3
9,16,9,4
2,14,11,4
1,18,18,6
10,26,13,6
12,1,23,6
10,21,11,5
12,14,13,5
4,12,20,6
11,21,12,5
5,11,19,6
8,10,15,5
11,22,11,5
1,3,6,2
9,25,0,3
6,22,18,6
11,26,16,6
2,19,14,5
6,3,14,4
10,23,14,6
12,25,14,6
4,29,12,5
7,20,14,5
6,7,1,1
2,10,9,3
3,15,13,5
1,7,8,2
1,23,14,5
6,3,14,4
4,20,8,4
4,13,13,4
12,9,24,7
5,20,17,6
2,15,4,2
9,15,7,3
6,14,16,5
2,20,9,4
11,14,6,3
2,17,6,3
5,12,5,3
6,6,16,5
12,15,0,2
4,29,2,3
3,31,18,7
2,17,24,7
1,23,5,3
7,22,15,6
8,20,19,7
3,27,17,6
6,14,24,7
5,12,13,4
6,1,18,5
9,30,20,8
6,17,6,3
8,1,19,5
6,5,12,4
10,5,11,4
4,29,5,4
4,16,12,4
8,18,23,7
6,11,11,4
2,12,18,5
7,17,0,2
7,23,13,5
6,9,20,6
8,30,20,8
3,23,18,6
6,5,1,1
4,6,2,1
10,16,4,3
8,13,6,3
5,18,4,3
7,28,21,8
12,6,5,2
12,1,9,3
7,1,1,1
5,23,21,7
8,6,16,5
9,23,16,6
12,2,18,5
4,20,9,4
3,17,23,7
11,3,3,2
11,26,4,4
6,26,22,8
2,20,12,5
3,11,5,2
5,13,1,2
12,11,1,2
11,5,17,5
6,7,24,7
7,27,1,3
6,3,12,4
12,13,14,5
5,4,16,5
8,28,4,4
10,14,16,6
3,11,5,2
12,24,19,7
9,8,13,4
7,8,0,1
4,7,21,6
12,18,9,4
4,19,0,2
12,14,10,4
5,19,21,7
9,3,18,5
11,12,16,5
11,10,24,7
7,18,9,4
8,22,23,8
9,10,22,7
2,8,11,3
9,28,12,6
12,15,0,2
12,1,3,2
6,24,15,6
10,29,11,6
6,7,20,6
11,11,21,6
10,30,22,8
9,21,7,4
2,13,1,1
4,19,4,3
4,11,4,2
4,30,23,8
4,18,4,3
6,18,9,4
4,30,19,7
6,11,15,5
12,15,14,5
3,27,12,5
2,8,8,3
3,8,8,3
3,17,11,4
2,8,10,3
2,28,5,4
7,1,11,3
10,30,19,7
