pop_id,satisfied,recommend
205,5,5
206,4,5
207,6,5
208,3,4
209,6,5
210,7,6
211,6,5
212,5,5
213,6,5
214,6,5
215,4,5
216,5,5
217,10,7
218,5,5
219,4,5
220,7,6
221,6,5
222,4,5
223,6,5
224,4,5
225,4,5
226,7,6
227,6,5
228,5,5
229,7,6
230,1,3
231,5,5
232,5,5
233,5,5
234,7,6
235,6,5
236,7,6
237,2,4
238,6,5
239,8,6
240,0,3
241,4,5
242,6,5
243,4,5
244,6,5
245,5,5
246,7,6
247,7,6
248,7,6
249,6,5
250,1,3
251,7,6
252,8,6
253,8,6
254,6,5
255,7,6
256,4,5
257,6,5
258,7,6
259,6,5
260,7,6
261,6,5
262,2,4
263,6,5
264,7,6
265,5,5
266,5,5
267,6,5
268,1,3
269,6,5
270,9,7
271,2,4
272,7,6
273,5,5
274,6,5
275,8,6
276,6,5
277,3,4
278,6,5
279,6,5
280,5,5
281,6,5
282,7,6
283,5,5
284,8,6
285,2,4
286,7,6
287,5,5
288,6,5
289,3,4
290,7,6
291,6,5
292,7,6
293,9,7
294,7,6
295,3,4
296,5,5
297,2,4
298,3,4
299,7,6
300,8,6
301,8,6
302,8,6
303,10,7
304,2,4
305,5,5
306,8,6
307,5,5
308,6,5
309,4,5
310,3,4
311,6,5
312,8,6
313,7,6
314,3,4
315,9,7
316,7,6
317,8,6
318,0,3
319,8,6
320,9,7
321,9,7
322,10,7
323,1,3
324,4,5
325,7,6
326,6,5
327,8,6
328,1,3
329,9,7
330,6,5
331,9,7
332,2,4
333,6,5
334,2,4
335,4,5
336,2,4
337,4,5
338,4,5
339,0,3
340,5,5
341,9,7
342,3,4
343,7,6
344,5,5
345,10,7
346,10,7
347,3,4
348,3,4
349,3,4
350,5,5
351,3,4
352,6,5
353,0,3
354,3,4
355,8,6
356,7,6
357,5,5
358,5,5
359,4,5
360,7,6
361,7,6
362,1,3
363,5,5
364,5,5
365,6,5
366,4,5
367,5,5
368,4,5
369,0,3
370,4,5
371,1,3
372,6,5
373,8,6
374,1,3
375,4,5
376,1,3
377,5,5
378,5,5
379,8,6
380,6,5
381,8,6
382,8,6
383,6,5
384,1,3
385,5,5
386,1,3
387,9,7
388,4,5
389,4,5
390,8,6
391,4,5
392,8,6
393,8,6
394,2,4
395,9,7
396,6,5
397,2,4
398,2,4
399,2,4
400,6,5
401,9,7
402,2,4
403,4,5
404,2,4
405,2,4
406,2,4
407,9,7
408,3,4
409,9,7
410,5,5
411,7,6
412,10,7
413,6,5
414,9,7
415,4,5
416,6,5
417,6,5
418,5,5
419,6,5
420,6,5
421,10,7
422,2,4
423,7,6
424,5,5
425,7,6
426,10,7
427,5,5
428,0,3
429,7,6
430,0,3
431,3,4
432,3,4
433,0,3
434,7,6
435,3,4
436,3,4
437,8,6
438,7,6
439,1,3
440,5,5
441,1,3
442,5,5
443,5,5
444,1,3
445,5,5
446,1,3
447,7,6
448,1,3
449,5,5
450,1,3
451,5,5
452,3,4
453,2,4
454,3,4
455,3,4
456,3,4
457,4,5
458,5,5
459,4,5
460,2,4
461,2,4
462,4,5
463,5,5
464,3,4
465,5,5
466,7,6
467,4,5
468,2,4
469,3,4
470,8,6
471,2,4
472,8,6
473,2,4
474,3,4
475,3,4
476,6,5
477,8,6
478,6,5
479,7,6
480,3,4
481,9,7
482,2,4
483,4,5
484,6,5
485,7,6
486,9,7
487,4,5
488,2,4
489,6,5
490,2,4
491,4,5
492,7,6
493,5,5
494,4,5
495,3,4
496,10,7
497,6,5
498,7,6
499,0,3
500,1,3
501,3,4
502,1,3
503,3,4
504,3,4
505,6,5
506,2,4
507,4,5
508,4,5
509,6,5
510,3,4
511,4,5
512,8,6
513,3,4
514,4,5
515,8,6
516,4,5
517,6,5
518,6,5
519,5,5
520,8,6
521,6,5
522,8,6
523,6,5
524,9,7
525,2,4
526,4,5
527,4,5
528,4,5
529,2,4
530,3,4
531,3,4
532,4,5
533,3,4
534,7,6
535,7,6
536,4,5
537,7,6
538,3,4
539,3,4
540,4,5
541,5,5
542,4,5
543,8,6
544,6,5
545,3,4
546,3,4
547,4,5
548,4,5
549,9,7
550,4,5
551,6,5
552,5,5
553,5,5
554,5,5
555,5,5
556,7,6
557,10,7
558,3,4
559,9,7
560,4,5
561,0,3
562,5,5
563,5,5
564,4,5
565,8,6
566,6,5
567,8,6
568,4,5
569,5,5
570,4,5
571,4,5
572,5,5
573,4,5
574,4,5
575,1,3
576,7,6
577,9,7
578,5,5
579,5,5
580,4,5
581,7,6
582,1,3
583,5,5
584,4,5
585,2,4
586,5,5
587,10,7
588,7,6
589,5,5
590,2,4
591,4,5
592,5,5
593,5,5
594,8,6
595,5,5
596,9,7
597,5,5
598,9,7
599,5,5
600,5,5
601,4,5
602,5,5
603,5,5
604,5,5
605,2,4
606,10,7
607,5,5
608,4,5
609,0,3
610,5,5
611,5,5
612,5,5
613,0,3
614,5,5
615,5,5
616,3,4
617,1,3
618,6,5
619,3,4
620,5,5
621,6,5
622,7,6
623,5,5
624,3,4
625,5,5
626,5,5
627,6,5
628,1,3
629,1,3
630,6,5
631,5,5
632,8,6
633,6,5
634,3,4
635,1,3
636,6,5
637,6,5
638,5,5
639,2,4
640,6,5
641,6,5
642,2,4
643,6,5
644,5,5
645,2,4
646,8,6
647,8,6
648,6,5
649,6,5
650,2,4
651,9,7
652,5,5
653,5,5
654,9,7
655,6,5
656,6,5
657,5,5
658,6,5
659,4,5
660,6,5
661,5,5
662,4,5
663,4,5
664,10,7
665,0,3
666,5,5
667,5,5
668,1,3
669,6,5
670,7,6
671,4,5
672,5,5
673,4,5
674,1,3
675,3,4
676,5,5
677,6,5
678,2,4
679,5,5
680,5,5
681,6,5
682,7,6
683,2,4
684,7,6
685,7,6
686,7,6
687,3,4
688,3,4
689,3,4
690,3,4
691,7,6
692,2,4
693,2,4
694,2,4
695,6,5
696,6,5
697,7,6
698,4,5
699,5,5
700,7,6
701,6,5
702,3,4
703,8,6
704,6,5
705,5,5
706,3,4
707,3,4
708,4,5
709,3,4
710,6,5
711,6,5
712,6,5
713,8,6
714,5,5
715,8,6
716,5,5
717,8,6
718,3,4
719,5,5
720,6,5
721,6,5
722,9,7
723,6,5
724,3,4
725,7,6
726,6,5
727,7,6
728,6,5
729,9,7
730,3,4
731,4,5
732,4,5
733,8,6
734,10,7
735,0,3
736,4,5
737,6,5
738,5,5
739,5,5
740,1,3
741,4,5
742,4,5
743,7,6
744,4,5
745,4,5
746,8,6
747,4,5
748,1,3
749,7,6
750,6,5
751,6,5
752,6,5
753,4,5
754,6,5
755,9,7
756,9,7
757,7,6
758,7,6
759,6,5
760,6,5
761,6,5
762,7,6
763,6,5
764,5,5
765,5,5
766,5,5
767,4,5
768,7,6
769,5,5
770,5,5
771,7,6
772,2,4
773,5,5
774,6,5
775,4,5
776,8,6
777,10,7
778,6,5
779,4,5
780,5,5
781,8,6
782,5,5
783,4,5
784,8,6
785,2,4
786,7,6
787,7,6
788,7,6
789,7,6
790,8,6
791,7,6
792,7,6
793,5,5
794,5,5
795,5,5
796,7,6
797,7,6
798,5,5
799,6,5
800,9,7
801,2,4
802,6,5
803,6,5
804,5,5
805,3,4
806,7,6
807,7,6
808,9,7
809,8,6
810,10,7
811,0,3
812,6,5
813,8,6
814,6,5
815,6,5
816,7,6
817,7,6
818,6,5
819,8,6
820,1,3
821,3,4
822,3,4
823,8,6
824,6,5
825,8,6
826,5,5
827,5,5
828,6,5
829,9,7
830,7,6
831,0,3
832,3,4
833,7,6
834,8,6
835,1,3
836,4,5
837,4,5
838,9,7
839,5,5
840,8,6
841,5,5
842,8,6
843,5,5
844,1,3
845,8,6
846,7,6
847,5,5
848,2,4
849,4,5
850,4,5
851,1,3
852,6,5
853,10,7
854,9,7
855,8,6
856,4,5
857,0,3
858,9,7
859,5,5
860,2,4
861,6,5
862,9,7
863,5,5
864,10,7
865,8,6
866,9,7
867,5,5
868,0,3
869,8,6
870,5,5
871,6,5
872,5,5
873,6,5
874,1,3
875,10,7
876,2,4
877,8,6
878,1,3
879,0,3
880,6,5
881,5,5
882,9,7
883,1,3
884,2,4
885,9,7
886,10,7
887,1,3
888,2,4
889,6,5
890,0,3
891,5,5
892,1,3
893,3,4
894,5,5
895,2,4
896,2,4
897,7,6
898,6,5
899,1,3
900,7,6
901,7,6
902,5,5
903,1,3
904,2,4
905,7,6
906,5,5
907,3,4
908,2,4
909,2,4
910,3,4
911,2,4
912,2,4
913,8,6
914,3,4
915,2,4
916,6,5
917,3,4
918,3,4
919,6,5
920,2,4
921,1,3
922,2,4
923,3,4
924,3,4
925,3,4
926,3,4
927,5,5
928,3,4
929,3,4
930,6,5
931,6,5
932,3,4
933,7,6
934,6,5
935,6,5
936,9,7
937,2,4
938,3,4
939,4,5
940,7,6
941,3,4
942,6,5
943,6,5
944,2,4
945,2,4
946,3,4
947,6,5
948,4,5
949,3,4
950,8,6
951,3,4
952,3,4
953,4,5
954,3,4
955,4,5
956,7,6
957,6,5
958,4,5
959,9,7
960,6,5
961,4,5
962,8,6
963,7,6
964,4,5
965,6,5
966,8,6
967,3,4
968,10,7
969,4,5
970,4,5
971,7,6
972,4,5
973,9,7
974,4,5
975,8,6
976,9,7
977,8,6
978,4,5
979,4,5
980,4,5
981,0,3
982,4,5
983,4,5
984,4,5
985,5,5
986,4,5
987,7,6
988,7,6
989,1,3
990,4,5
991,7,6
992,10,7
993,5,5
994,8,6
995,8,6
996,4,5
997,9,7
998,8,6
999,9,7
1000,6,5
1001,10,7
1002,5,5
1003,5,5
1004,4,5
1005,4,5
1006,4,5
1007,0,3
1008,6,5
1009,5,5
1010,4,5
1011,3,4
1012,5,5
1013,1,3
1014,0,3
1015,2,4
1016,5,5
1017,8,6
1018,5,5
1019,5,5
1020,1,3
1021,1,3
1022,5,5
1023,5,5
1024,5,5
1025,3,4
1026,2,4
1027,4,5
1028,7,6
1029,5,5
1030,5,5
1031,9,7
1032,5,5
1033,7,6
1034,2,4
1035,3,4
1036,5,5
1037,5,5
1038,1,3
1039,5,5
1040,7,6
1041,9,7
1042,3,4
1043,7,6
1044,4,5
1045,5,5
1046,10,7
1047,4,5
1048,1,3
1049,2,4
1050,6,5
1051,3,4
1052,5,5
1053,5,5
1054,4,5
1055,5,5
1056,5,5
1057,0,3
1058,6,5
1059,2,4
1060,6,5
1061,6,5
1062,5,5
1063,3,4
1064,2,4
1065,6,5
1066,1,3
1067,3,4
1068,2,4
1069,5,5
1070,5,5
1071,2,4
1072,2,4
1073,8,6
1074,5,5
1075,3,4
1076,5,5
1077,3,4
1078,4,5
1079,3,4
1080,3,4
1081,5,5
1082,5,5
1083,4,5
1084,1,3
1085,3,4
1086,5,5
1087,2,4
1088,5,5
1089,5,5
1090,8,6
1091,3,4
1092,5,5
1093,5,5
1094,6,5
1095,6,5
1096,4,5
1097,4,5
1098,4,5
1099,8,6
1100,6,5
1101,6,5
1102,4,5
1103,6,5
1104,9,7
1105,6,5
1106,6,5
1107,4,5
1108,6,5
1109,5,5
1110,2,4
1111,3,4
1112,9,7
1113,4,5
1114,6,5
1115,5,5
1116,5,5
1117,2,4
1118,6,5
1119,6,5
1120,3,4
1121,3,4
1122,7,6
1123,6,5
1124,5,5
1125,6,5
1126,4,5
1127,6,5
1128,6,5
1129,7,6
1130,4,5
1131,6,5
1132,10,7
1133,6,5
1134,6,5
1135,6,5
1136,0,3
1137,6,5
1138,6,5
1139,1,3
1140,4,5
1141,5,5
1142,4,5
1143,7,6
1144,1,3
1145,7,6
1146,5,5
1147,3,4
1148,5,5
1149,7,6
1150,8,6
1151,6,5
1152,2,4
1153,5,5
1154,2,4
1155,7,6
1156,7,6
1157,3,4
1158,6,5
1159,7,6
1160,4,5
1161,3,4
1162,6,5
1163,5,5
1164,5,5
1165,4,5
1166,7,6
1167,7,6
1168,4,5
1169,4,5
1170,7,6
1171,5,5
1172,6,5
1173,7,6
1174,7,6
1175,6,5
1176,7,6
1177,4,5
1178,2,4
1179,4,5
1180,3,4
1181,5,5
1182,6,5
1183,6,5
1184,3,4
1185,5,5
1186,7,6
1187,8,6
1188,5,5
1189,8,6
1190,8,6
1191,4,5
1192,5,5
1193,5,5
1194,8,6
1195,7,6
1196,8,6
1197,8,6
1198,9,7
1199,3,4
1200,9,7
1201,8,6
1202,7,6
1203,7,6
1204,8,6
1205,5,5
1206,6,5
1207,5,5
1208,3,4
1209,5,5
1210,9,7
1211,8,6
1212,10,7
1213,9,7
1214,6,5
1215,5,5
1216,4,5
1217,4,5
1218,8,6
1219,0,3
1220,7,6
1221,6,5
1222,4,5
1223,7,6
1224,1,3
1225,1,3
1226,10,7
1227,5,5
1228,0,3
1229,4,5
1230,4,5
1231,5,5
1232,9,7
1233,5,5
1234,1,3
1235,5,5
1236,5,5
1237,4,5
1238,2,4
1239,6,5
1240,8,6
1241,9,7
1242,1,3
1243,9,7
1244,2,4
1245,2,4
1246,4,5
1247,3,4
1248,5,5
1249,9,7
1250,10,7
1251,5,5
1252,6,5
1253,0,3
1254,10,7
1255,2,4
1256,5,5
1257,4,5
1258,3,4
1259,6,5
1260,3,4
1261,5,5
1262,8,6
1263,2,4
1264,1,3
1265,3,4
1266,8,6
1267,6,5
1268,8,6
1269,5,5
1270,6,5
1271,6,5
1272,4,5
1273,0,3
1274,1,3
1275,5,5
1276,1,3
1277,4,5
1278,5,5
1279,5,5
1280,5,5
1281,6,5
1282,9,7
1283,7,6
1284,6,5
1285,4,5
1286,5,5
1287,1,3
1288,2,4
1289,9,7
1290,10,7
1291,7,6
1292,2,4
1293,2,4
1294,2,4
1295,4,5
1296,6,5
1297,7,6
1298,5,5
1299,0,3
1300,7,6
1301,4,5
1302,7,6
1303,6,5
1304,3,4
1305,5,5
1306,5,5
1307,7,6
1308,7,6
1309,5,5
1310,7,6
1311,5,5
1312,8,6
1313,8,6
1314,8,6
1315,8,6
1316,6,5
1317,2,4
1318,1,3
1319,6,5
1320,3,4
1321,1,3
1322,5,5
1323,9,7
1324,2,4
1325,3,4
1326,3,4
1327,6,5
1328,8,6
1329,5,5
1330,6,5
1331,5,5
1332,8,6
1333,9,7
1334,6,5
1335,2,4
1336,6,5
1337,5,5
1338,5,5
1339,6,5
1340,3,4
1341,3,4
1342,3,4
1343,5,5
1344,9,7
1345,6,5
1346,3,4
1347,3,4
1348,4,5
1349,6,5
1350,6,5
1351,6,5
1352,2,4
1353,4,5
1354,5,5
1355,6,5
1356,4,5
1357,6,5
1358,6,5
1359,4,5
1360,4,5
1361,3,4
1362,9,7
1363,3,4
1364,4,5
1365,3,4
1366,6,5
1367,10,7
1368,2,4
1369,6,5
1370,4,5
1371,0,3
1372,5,5
1373,2,4
1374,10,7
1375,0,3
1376,4,5
1377,1,3
1378,6,5
1379,4,5
1380,4,5
1381,5,5
1382,1,3
1383,4,5
1384,4,5
1385,7,6
1386,4,5
1387,5,5
1388,7,6
1389,4,5
1390,7,6
1391,4,5
1392,7,6
1393,5,5
1394,6,5
1395,1,3
1396,1,3
1397,7,6
1398,7,6
1399,5,5
1400,7,6
1401,7,6
1402,3,4
1403,2,4
1404,5,5
1405,5,5
1406,6,5
1407,8,6
1408,8,6
1409,7,6
1410,7,6
1411,5,5
1412,5,5
1413,5,5
1414,2,4
1415,5,5
1416,8,6
1417,6,5
1418,2,4
1419,8,6
1420,2,4
1421,2,4
1422,6,5
1423,5,5
1424,5,5
1425,2,4
1426,9,7
1427,8,6
1428,8,6
1429,9,7
1430,7,6
1431,5,5
1432,9,7
1433,3,4
1434,9,7
1435,7,6
1436,10,7
1437,6,5
1438,5,5
1439,5,5
1440,7,6
1441,6,5
1442,0,3
1443,6,5
1444,6,5
1445,5,5
1446,3,4
1447,10,7
1448,6,5
1449,0,3
1450,3,4
1451,3,4
1452,5,5
1453,3,4
1454,6,5
1455,1,3
1456,5,5
1457,1,3
1458,3,4
1459,6,5
1460,8,6
1461,1,3
1462,7,6
1463,7,6
1464,8,6
1465,5,5
1466,2,4
1467,5,5
1468,3,4
1469,1,3
1470,3,4
1471,3,4
1472,2,4
1473,2,4
1474,5,5
1475,7,6
1476,7,6
1477,5,5
1478,2,4
1479,4,5
1480,4,5
1481,8,6
1482,9,7
1483,3,4
1484,6,5
1485,6,5
1486,2,4
1487,7,6
1488,4,5
1489,7,6
1490,4,5
1491,6,5
1492,4,5
1493,3,4
1494,7,6
1495,2,4
1496,4,5
1497,3,4
1498,9,7
1499,8,6
1500,4,5
1501,8,6
1502,6,5
1503,6,5
1504,3,4
1505,10,7
1506,6,5
1507,4,5
1508,3,4
1509,4,5
1510,6,5
1511,8,6
1512,6,5
1513,4,5
1514,6,5
1515,5,5
1516,6,5
1517,9,7
1518,4,5
1519,3,4
1520,5,5
1521,0,3
1522,9,7
1523,3,4
1524,10,7
1525,6,5
1526,8,6
1527,8,6
1528,5,5
1529,7,6
1530,3,4
1531,4,5
1532,3,4
1533,4,5
1534,5,5
1535,8,6
1536,5,5
1537,9,7
1538,5,5
1539,5,5
1540,6,5
1541,4,5
1542,7,6
1543,6,5
1544,3,4
1545,1,3
1546,4,5
1547,6,5
1548,5,5
1549,6,5
1550,5,5
1551,4,5
1552,4,5
1553,5,5
1554,4,5
1555,4,5
1556,5,5
1557,6,5
1558,7,6
1559,7,6
1560,7,6
1561,1,3
1562,0,3
1563,6,5
1564,7,6
1565,5,5
1566,1,3
1567,7,6
1568,4,5
1569,7,6
1570,5,5
1571,4,5
1572,8,6
1573,8,6
1574,7,6
1575,1,3
1576,7,6
1577,2,4
1578,4,5
1579,5,5
1580,6,5
1581,7,6
1582,4,5
1583,2,4
1584,4,5
1585,8,6
1586,8,6
1587,8,6
1588,9,7
1589,2,4
1590,5,5
1591,3,4
1592,4,5
1593,2,4
1594,5,5
1595,6,5
1596,5,5
1597,9,7
1598,7,6
1599,9,7
1600,8,6
1601,10,7
1602,5,5
1603,8,6
1604,5,5
1605,8,6
1606,6,5
1607,6,5
1608,0,3
1609,6,5
1610,5,5
1611,6,5
1612,7,6
1613,5,5
1614,7,6
1615,6,5
1616,5,5
1617,8,6
1618,3,4
1619,7,6
1620,5,5
1621,6,5
1622,10,7
1623,6,5
1624,7,6
1625,1,3
1626,5,5
1627,5,5
1628,6,5
1629,5,5
1630,5,5
1631,1,3
1632,0,3
1633,1,3
1634,9,7
1635,8,6
1636,3,4
1637,9,7
1638,2,4
1639,9,7
1640,3,4
1641,2,4
1642,8,6
1643,5,5
1644,5,5
1645,2,4
1646,2,4
1647,1,3
1648,8,6
1649,9,7
1650,5,5
1651,10,7
1652,6,5
1653,3,4
1654,5,5
1655,5,5
1656,6,5
1657,0,3
1658,4,5
1659,2,4
1660,2,4
1661,4,5
1662,6,5
1663,3,4
1664,3,4
1665,9,7
1666,3,4
1667,6,5
1668,6,5
1669,3,4
1670,10,7
1671,3,4
1672,1,3
1673,5,5
1674,2,4
1675,2,4
1676,3,4
1677,3,4
1678,4,5
1679,5,5
1680,4,5
1681,1,3
1682,9,7
1683,4,5
1684,10,7
1685,6,5
1686,5,5
1687,2,4
1688,6,5
1689,4,5
1690,4,5
1691,2,4
1692,6,5
1693,2,4
1694,3,4
1695,6,5
1696,7,6
1697,3,4
1698,0,3
1699,3,4
1700,4,5
1701,0,3
1702,7,6
1703,4,5
1704,3,4
1705,4,5
1706,3,4
1707,4,5
1708,3,4
1709,4,5
1710,4,5
1711,7,6
1712,4,5
1713,4,5
1714,6,5
1715,5,5
1716,6,5
1717,4,5
1718,5,5
1719,6,5
1720,5,5
1721,5,5
1722,5,5
1723,4,5
1724,5,5
1725,1,3
1726,6,5
1727,6,5
1728,5,5
1729,6,5
1730,1,3
1731,6,5
1732,6,5
1733,7,6
1734,1,3
1735,6,5
1736,4,5
1737,2,4
1738,6,5
1739,5,5
1740,5,5
1741,2,4
1742,1,3
1743,7,6
1744,2,4
1745,2,4
1746,7,6
1747,7,6
1748,5,5
1749,5,5
1750,6,5
1751,3,4
1752,5,5
1753,2,4
1754,5,5
1755,4,5
1756,7,6
1757,5,5
1758,3,4
1759,5,5
1760,7,6
1761,8,6
1762,7,6
1763,7,6
1764,3,4
1765,4,5
1766,8,6
1767,7,6
1768,7,6
1769,5,5
1770,8,6
1771,5,5
1772,5,5
1773,5,5
1774,7,6
1775,3,4
1776,6,5
1777,5,5
1778,6,5
1779,5,5
1780,8,6
1781,7,6
1782,6,5
1783,5,5
1784,8,6
1785,8,6
1786,3,4
1787,3,4
1788,6,5
1789,9,7
1790,7,6
1791,8,6
1792,6,5
1793,6,5
1794,8,6
1795,8,6
1796,9,7
1797,8,6
1798,4,5
1799,5,5
1800,9,7
1801,10,7
1802,0,3
1803,9,7
1804,1,3
1805,4,5
1806,9,7
1807,4,5
1808,8,6
1809,8,6
1810,9,7
1811,10,7
1812,0,3
1813,4,5
1814,5,5
1815,9,7
1816,6,5
1817,6,5
1818,10,7
1819,1,3
1820,2,4
1821,5,5
1822,3,4
1823,0,3
1824,5,5
1825,6,5
1826,4,5
1827,5,5
1828,5,5
1829,6,5
1830,4,5
1831,6,5
1832,6,5
1833,1,3
1834,6,5
1835,1,3
1836,2,4
1837,4,5
1838,4,5
1839,4,5
1840,7,6
1841,7,6
1842,7,6
1843,2,4
1844,2,4
1845,9,7
1846,5,5
1847,6,5
1848,6,5
1849,10,7
1850,1,3
1851,4,5
1852,3,4
1853,0,3
1854,3,4
1855,5,5
1856,3,4
1857,3,4
1858,7,6
1859,3,4
1860,6,5
1861,4,5
1862,2,4
1863,1,3
1864,3,4
1865,1,3
1866,5,5
1867,2,4
1868,7,6
1869,7,6
1870,2,4
1871,1,3
1872,6,5
1873,6,5
1874,4,5
1875,2,4
1876,6,5
1877,2,4
1878,4,5
1879,3,4
1880,5,5
1881,2,4
1882,2,4
1883,5,5
1884,4,5
1885,6,5
1886,5,5
1887,5,5
1888,7,6
1889,6,5
1890,7,6
1891,8,6
1892,7,6
1893,6,5
1894,6,5
1895,2,4
1896,3,4
1897,8,6
1898,8,6
1899,5,5
1900,3,4
1901,5,5
1902,5,5
1903,3,4
1904,3,4
1905,5,5
1906,8,6
1907,7,6
1908,8,6
1909,5,5
1910,4,5
1911,3,4
1912,9,7
1913,8,6
1914,7,6
1915,4,5
1916,4,5
1917,4,5
1918,4,5
1919,5,5
1920,7,6
1921,4,5
1922,5,5
1923,7,6
1924,9,7
1925,7,6
1926,2,4
1927,9,7
1928,3,4
1929,10,7
1930,3,4
1931,7,6
1932,5,5
1933,4,5
1934,7,6
1935,3,4
1936,6,5
1937,4,5
1938,4,5
1939,5,5
1940,5,5
1941,8,6
1942,5,5
1943,6,5
1944,5,5
1945,6,5
1946,9,7
1947,3,4
1948,3,4
1949,6,5
1950,3,4
1951,6,5
1952,6,5
1953,5,5
1954,6,5
1955,4,5
1956,8,6
1957,4,5
1958,5,5
1959,6,5
1960,8,6
1961,4,5
1962,5,5
1963,4,5
1964,10,7
1965,6,5
1966,0,3
1967,8,6
1968,8,6
1969,8,6
1970,9,7
1971,5,5
1972,9,7
1973,4,5
1974,0,3
1975,5,5
1976,7,6
1977,7,6
1978,10,7
1979,3,4
1980,9,7
1981,4,5
1982,0,3
1983,1,3
1984,5,5
1985,5,5
1986,1,3
1987,6,5
1988,4,5
1989,4,5
1990,6,5
1991,6,5
1992,9,7
1993,10,7
1994,7,6
1995,5,5
1996,1,3
1997,1,3
1998,5,5
1999,5,5
2000,2,4
2001,7,6
2002,4,5
2003,5,5
2004,4,5
2005,5,5
2006,8,6
2007,5,5
2008,6,5
2009,2,4
2010,6,5
2011,5,5
2012,5,5
2013,5,5
2014,5,5
2015,5,5
2016,1,3
2017,6,5
2018,6,5
2019,1,3
2020,2,4
2021,2,4
2022,6,5
2023,3,4
2024,5,5
2025,2,4
2026,3,4
2027,6,5
2028,8,6
2029,2,4
2030,6,5
2031,7,6
2032,6,5
2033,2,4
2034,8,6
2035,4,5
2036,6,5
2037,6,5
2038,3,4
2039,6,5
2040,3,4
2041,0,3
2042,2,4
2043,4,5
2044,7,6
2045,3,4
2046,5,5
2047,6,5
2048,6,5
2049,6,5
2050,5,5
2051,1,3
2052,5,5
2053,3,4
2054,1,3
2055,5,5
2056,7,6
2057,3,4
2058,2,4
2059,7,6
2060,3,4
2061,5,5
2062,9,7
2063,9,7
2064,3,4
2065,7,6
2066,10,7
2067,7,6
2068,8,6
2069,4,5
2070,6,5
2071,6,5
2072,6,5
2073,5,5
2074,4,5
2075,6,5
2076,8,6
2077,7,6
2078,3,4
2079,5,5
2080,0,3
2081,4,5
2082,6,5
2083,7,6
2084,4,5
2085,1,3
2086,4,5
2087,8,6
2088,7,6
2089,7,6
2090,7,6
2091,6,5
2092,6,5
2093,5,5
2094,5,5
2095,4,5
2096,4,5
2097,7,6
2098,9,7
2099,1,3
2100,6,5
2101,5,5
2102,5,5
2103,5,5
2104,7,6
2105,2,4
2106,2,4
2107,4,5
2108,6,5
2109,4,5
2110,4,5
2111,5,5
2112,2,4
2113,6,5
2114,2,4
2115,8,6
2116,8,6
2117,8,6
2118,5,5
2119,2,4
2120,9,7
2121,6,5
2122,10,7
2123,3,4
2124,0,3
2125,9,7
2126,5,5
2127,2,4
2128,6,5
2129,1,3
2130,7,6
2131,3,4
2132,7,6
2133,3,4
2134,3,4
2135,8,6
2136,5,5
2137,5,5
2138,9,7
