pop_id,recommend
884,2
885,9
886,10
887,1
888,2
889,6
890,0
891,5
892,1
893,3
894,5
895,2
896,2
897,7
898,6
899,1
900,7
901,7
902,5
903,1
904,2
905,7
906,5
907,3
908,2
909,2
910,3
911,2
912,2
913,8
914,3
915,2
916,6
917,3
918,3
919,6
920,2
921,1
922,2
923,3
924,3
925,3
926,3
927,5
928,3
929,3
930,6
931,6
932,3
933,7
934,6
935,6
936,9
937,2
938,3
939,4
940,7
941,3
942,6
943,6
944,2
945,2
946,3
947,6
948,4
949,3
950,8
951,3
952,3
953,4
954,3
955,4
956,7
957,6
958,4
959,9
960,6
961,4
962,8
963,7
964,4
965,6
966,8
967,3
968,10
969,4
970,4
971,7
972,4
973,9
974,4
975,8
976,9
977,8
978,4
979,4
980,4
981,0
982,4
983,4
984,4
985,5
986,4
987,7
988,7
989,1
990,4
991,7
992,10
993,5
994,8
995,8
996,4
997,9
998,8
999,9
1000,6
1001,10
1002,5
1003,5
1004,4
1005,4
1006,4
1007,0
1008,6
1009,5
1010,4
1011,3
1012,5
1013,1
1014,0
1015,2
1016,5
1017,8
1018,5
1019,5
1020,1
1021,1
1022,5
1023,5
1024,5
1025,3
1026,2
1027,4
1028,7
1029,5
1030,5
1031,9
1032,5
1033,7
1034,2
1035,3
1036,5
1037,5
1038,1
1039,5
1040,7
1041,9
1042,3
1043,7
1044,4
1045,5
1046,10
1047,4
1048,1
1049,2
1050,6
1051,3
1052,5
1053,5
1054,4
1055,5
1056,5
1057,0
1058,6
1059,2
1060,6
1061,6
1062,5
1063,3
1064,2
1065,6
1066,1
1067,3
1068,2
1069,5
1070,5
1071,2
1072,2
1073,8
1074,5
1075,3
1076,5
1077,3
1078,4
1079,3
1080,3
1081,5
1082,5
1083,4
1084,1
1085,3
1086,5
1087,2
1088,5
1089,5
1090,8
1091,3
1092,5
1093,5
1094,6
1095,6
1096,4
1097,4
1098,4
1099,8
1100,6
1101,6
1102,4
1103,6
1104,9
1105,6
1106,6
1107,4
1108,6
1109,5
1110,2
1111,3
1112,9
1113,4
1114,6
1115,5
1116,5
1117,2
1118,6
1119,6
1120,3
1121,3
1122,7
1123,6
1124,5
1125,6
1126,4
1127,6
1128,6
1129,7
1130,4
1131,6
1132,10
1133,6
1134,6
1135,6
1136,0
1137,6
1138,6
1139,1
1140,4
1141,5
1142,4
1143,7
1144,1
1145,7
1146,5
1147,3
1148,5
1149,7
1150,8
1151,6
1152,2
1153,5
1154,2
1155,7
1156,7
1157,3
1158,6
1159,7
1160,4
1161,3
1162,6
1163,5
1164,5
1165,4
1166,7
1167,7
1168,4
1169,4
1170,7
1171,5
1172,6
1173,7
1174,7
1175,6
1176,7
1177,4
1178,2
1179,4
1180,3
1181,5
1182,6
1183,6
1184,3
1185,5
1186,7
1187,8
1188,5
1189,8
1190,8
1191,4
1192,5
1193,5
1194,8
1195,7
1196,8
1197,8
1198,9
1199,3
1200,9
1201,8
1202,7
1203,7
1204,8
1205,5
1206,6
1207,5
1208,3
1209,5
1210,9
1211,8
1212,10
1213,9
1214,6
1215,5
1216,4
1217,4
1218,8
1219,0
1220,7
1221,6
1222,4
1223,7
1224,1
1225,1
1226,10
1227,5
1228,0
1229,4
1230,4
1231,5
1232,9
1233,5
1234,1
1235,5
1236,5
1237,4
1238,2
1239,6
1240,8
1241,9
1242,1
1243,9
1244,2
1245,2
1246,4
1247,3
1248,5
1249,9
1250,10
1251,5
1252,6
1253,0
1254,10
1255,2
1256,5
1257,4
1258,3
1259,6
1260,3
1261,5
1262,8
1263,2
1264,1
1265,3
1266,8
1267,6
1268,8
1269,5
1270,6
1271,6
1272,4
1273,0
1274,1
1275,5
1276,1
1277,4
1278,5
1279,5
1280,5
1281,6
1282,9
1283,7
1284,6
1285,4
1286,5
1287,1
1288,2
1289,9
1290,10
1291,7
1292,2
1293,2
1294,2
1295,4
1296,6
1297,7
1298,5
1299,0
1300,7
1301,4
1302,7
1303,6
1304,3
1305,5
1306,5
1307,7
1308,7
1309,5
1310,7
1311,5
1312,8
1313,8
1314,8
1315,8
1316,6
1317,2
1318,1
1319,6
1320,3
1321,1
1322,5
1323,9
1324,2
1325,3
1326,3
1327,6
1328,8
1329,5
1330,6
1331,5
1332,8
1333,9
1334,6
1335,2
1336,6
1337,5
1338,5
1339,6
1340,3
1341,3
1342,3
1343,5
1344,9
1345,6
1346,3
1347,3
1348,4
1349,6
1350,6
1351,6
1352,2
1353,4
1354,5
1355,6
1356,4
1357,6
1358,6
1359,4
1360,4
1361,3
1362,9
1363,3
1364,4
1365,3
1366,6
1367,10
1368,2
1369,6
1370,4
1371,0
1372,5
1373,2
1374,10
1375,0
1376,4
1377,1
1378,6
1379,4
1380,4
1381,5
1382,1
1383,4
1384,4
1385,7
1386,4
1387,5
1388,7
1389,4
1390,7
1391,4
1392,7
1393,5
1394,6
1395,1
1396,1
1397,7
1398,7
1399,5
1400,7
1401,7
1402,3
1403,2
1404,5
1405,5
1406,6
1407,8
1408,8
1409,7
1410,7
1411,5
1412,5
1413,5
1414,2
1415,5
1416,8
1417,6
1418,2
1419,8
1420,2
1421,2
1422,6
1423,5
1424,5
1425,2
1426,9
1427,8
1428,8
1429,9
1430,7
1431,5
1432,9
1433,3
1434,9
1435,7
1436,10
1437,6
1438,5
1439,5
1440,7
1441,6
1442,0
1443,6
1444,6
1445,5
1446,3
1447,10
1448,6
1449,0
1450,3
1451,3
1452,5
1453,3
1454,6
1455,1
1456,5
1457,1
1458,3
1459,6
1460,8
1461,1
1462,7
1463,7
1464,8
1465,5
1466,2
1467,5
1468,3
1469,1
1470,3
1471,3
1472,2
1473,2
1474,5
1475,7
1476,7
1477,5
1478,2
1479,4
1480,4
1481,8
1482,9
1483,3
1484,6
1485,6
1486,2
1487,7
1488,4
1489,7
1490,4
1491,6
1492,4
1493,3
1494,7
1495,2
1496,4
1497,3
1498,9
1499,8
1500,4
1501,8
1502,6
1503,6
1504,3
1505,10
1506,6
1507,4
1508,3
1509,4
1510,6
1511,8
1512,6
1513,4
1514,6
1515,5
1516,6
1517,9
1518,4
1519,3
1520,5
1521,0
1522,9
1523,3
1524,10
1525,6
1526,8
1527,8
1528,5
1529,7
1530,3
1531,4
1532,3
1533,4
1534,5
1535,8
1536,5
1537,9
1538,5
1539,5
1540,6
1541,4
1542,7
1543,6
1544,3
1545,1
1546,4
1547,6
1548,5
1549,6
1550,5
1551,4
1552,4
1553,5
1554,4
1555,4
1556,5
1557,6
1558,7
1559,7
1560,7
1561,1
1562,0
1563,6
1564,7
1565,5
1566,1
1567,7
1568,4
1569,7
1570,5
1571,4
1572,8
1573,8
1574,7
1575,1
1576,7
1577,2
1578,4
1579,5
1580,6
1581,7
1582,4
1583,2
1584,4
1585,8
1586,8
1587,8
1588,9
1589,2
1590,5
1591,3
1592,4
1593,2
1594,5
1595,6
1596,5
1597,9
1598,7
1599,9
1600,8
1601,10
1602,5
1603,8
1604,5
1605,8
1606,6
1607,6
1608,0
1609,6
1610,5
1611,6
1612,7
1613,5
1614,7
1615,6
1616,5
1617,8
1618,3
1619,7
1620,5
1621,6
1622,10
1623,6
1624,7
1625,1
1626,5
1627,5
1628,6
1629,5
1630,5
1631,1
1632,0
1633,1
1634,9
1635,8
1636,3
1637,9
1638,2
1639,9
1640,3
1641,2
1642,8
1643,5
1644,5
1645,2
1646,2
1647,1
1648,8
1649,9
1650,5
1651,10
1652,6
1653,3
1654,5
1655,5
1656,6
1657,0
1658,4
1659,2
1660,2
1661,4
1662,6
1663,3
1664,3
1665,9
1666,3
1667,6
1668,6
1669,3
1670,10
1671,3
1672,1
1673,5
1674,2
1675,2
1676,3
1677,3
1678,4
1679,5
1680,4
1681,1
1682,9
1683,4
1684,10
1685,6
1686,5
1687,2
1688,6
1689,4
1690,4
1691,2
1692,6
1693,2
1694,3
1695,6
1696,7
1697,3
1698,0
1699,3
1700,4
1701,0
1702,7
1703,4
1704,3
1705,4
1706,3
1707,4
1708,3
1709,4
1710,4
1711,7
1712,4
1713,4
1714,6
1715,5
1716,6
1717,4
1718,5
1719,6
1720,5
1721,5
1722,5
1723,4
1724,5
1725,1
1726,6
1727,6
1728,5
1729,6
1730,1
1731,6
1732,6
1733,7
1734,1
1735,6
1736,4
1737,2
1738,6
1739,5
1740,5
1741,2
1742,1
1743,7
1744,2
1745,2
1746,7
1747,7
1748,5
1749,5
1750,6
1751,3
1752,5
1753,2
1754,5
1755,4
1756,7
1757,5
1758,3
1759,5
1760,7
1761,8
1762,7
1763,7
1764,3
1765,4
1766,8
1767,7
1768,7
1769,5
1770,8
1771,5
1772,5
1773,5
1774,7
1775,3
1776,6
1777,5
1778,6
1779,5
1780,8
1781,7
1782,6
1783,5
1784,8
1785,8
1786,3
1787,3
1788,6
1789,9
1790,7
1791,8
1792,6
1793,6
1794,8
1795,8
1796,9
1797,8
1798,4
1799,5
1800,9
1801,10
1802,0
1803,9
1804,1
1805,4
1806,9
1807,4
1808,8
1809,8
1810,9
1811,10
1812,0
1813,4
1814,5
1815,9
1816,6
1817,6
1818,10
1819,1
1820,2
1821,5
1822,3
1823,0
1824,5
1825,6
1826,4
1827,5
1828,5
1829,6
1830,4
1831,6
1832,6
1833,1
1834,6
1835,1
1836,2
1837,4
1838,4
1839,4
1840,7
1841,7
1842,7
1843,2
1844,2
1845,9
1846,5
1847,6
1848,6
1849,10
1850,1
1851,4
1852,3
1853,0
1854,3
1855,5
1856,3
1857,3
1858,7
1859,3
1860,6
1861,4
1862,2
1863,1
1864,3
1865,1
1866,5
1867,2
1868,7
1869,7
1870,2
1871,1
1872,6
1873,6
1874,4
1875,2
1876,6
1877,2
1878,4
1879,3
1880,5
1881,2
1882,2
1883,5
1884,4
1885,6
1886,5
1887,5
1888,7
1889,6
1890,7
1891,8
1892,7
1893,6
1894,6
1895,2
1896,3
1897,8
1898,8
1899,5
1900,3
1901,5
1902,5
1903,3
1904,3
1905,5
1906,8
1907,7
1908,8
1909,5
1910,4
1911,3
1912,9
1913,8
1914,7
1915,4
1916,4
1917,4
1918,4
1919,5
1920,7
1921,4
1922,5
1923,7
1924,9
1925,7
1926,2
1927,9
1928,3
1929,10
1930,3
1931,7
1932,5
1933,4
1934,7
1935,3
1936,6
1937,4
1938,4
1939,5
1940,5
1941,8
1942,5
1943,6
1944,5
1945,6
1946,9
1947,3
1948,3
1949,6
1950,3
1951,6
1952,6
1953,5
1954,6
1955,4
1956,8
1957,4
1958,5
1959,6
1960,8
1961,4
1962,5
1963,4
1964,10
1965,6
1966,0
1967,8
1968,8
1969,8
1970,9
1971,5
1972,9
1973,4
1974,0
1975,5
1976,7
1977,7
1978,10
1979,3
1980,9
1981,4
1982,0
1983,1
1984,5
1985,5
1986,1
1987,6
1988,4
1989,4
1990,6
1991,6
1992,9
1993,10
1994,7
1995,5
1996,1
1997,1
1998,5
1999,5
2000,2
2001,7
2002,4
2003,5
2004,4
2005,5
2006,8
2007,5
2008,6
2009,2
2010,6
2011,5
2012,5
2013,5
2014,5
2015,5
2016,1
2017,6
2018,6
2019,1
2020,2
2021,2
2022,6
2023,3
2024,5
2025,2
2026,3
2027,6
2028,8
2029,2
2030,6
2031,7
2032,6
2033,2
2034,8
2035,4
2036,6
2037,6
2038,3
2039,6
2040,3
2041,0
2042,2
2043,4
2044,7
2045,3
2046,5
2047,6
2048,6
2049,6
2050,5
2051,1
2052,5
2053,3
2054,1
2055,5
2056,7
2057,3
2058,2
2059,7
2060,3
2061,5
2062,9
2063,9
2064,3
2065,7
2066,10
2067,7
2068,8
2069,4
2070,6
2071,6
2072,6
2073,5
2074,4
2075,6
2076,8
2077,7
2078,3
2079,5
2080,0
2081,4
2082,6
2083,7
2084,4
2085,1
2086,4
2087,8
2088,7
2089,7
2090,7
2091,6
2092,6
2093,5
2094,5
2095,4
2096,4
2097,7
2098,9
2099,1
2100,6
2101,5
2102,5
2103,5
2104,7
2105,2
2106,2
2107,4
2108,6
2109,4
2110,4
2111,5
2112,2
2113,6
2114,2
2115,8
2116,8
2117,8
2118,5
2119,2
2120,9
2121,6
2122,10
2123,3
2124,0
2125,9
2126,5
2127,2
2128,6
2129,1
2130,7
2131,3
2132,7
2133,3
2134,3
2135,8
2136,5
2137,5
2138,9
2139,5
2140,3
2141,3
2142,8
2143,5
2144,5
2145,1
2146,3
2147,7
2148,3
2149,6
2150,10
2151,0
2152,6
2153,8
2154,5
2155,4
2156,7
2157,4
2158,1
2159,5
2160,9
2161,1
2162,5
2163,4
2164,2
2165,3
2166,8
2167,8
2168,9
2169,5
2170,5
2171,6
2172,6
2173,2
2174,6
2175,2
2176,4
2177,6
2178,3
2179,10
2180,4
2181,6
2182,6
2183,6
2184,4
2185,6
2186,0
2187,6
2188,1
2189,4
2190,6
2191,7
2192,7
2193,4
2194,7
2195,8
2196,6
2197,3
2198,6
2199,1
2200,8
2201,9
2202,2
2203,9
2204,5
2205,4
2206,4
2207,2
2208,8
2209,10
2210,7
2211,3
2212,8
2213,4
2214,0
2215,7
2216,6
2217,7
2218,4
2219,7
2220,2
2221,9
2222,5
2223,1
2224,1
2225,4
2226,4
2227,9
2228,3
2229,7
2230,2
2231,7
2232,5
2233,3
2234,5
2235,8
2236,5
2237,2
2238,10
2239,2
2240,3
2241,4
2242,3
2243,4
2244,4
2245,6
2246,3
2247,5
2248,7
2249,4
2250,0
2251,7
2252,3
2253,5
2254,2
2255,2
2256,4
2257,4
2258,3
2259,7
2260,5
2261,7
2262,5
2263,7
2264,3
2265,3
2266,5
2267,8
2268,8
2269,1
2270,4
2271,5
2272,7
2273,8
2274,8
2275,3
2276,5
2277,4
2278,5
2279,2
2280,8
2281,5
2282,8
2283,1
2284,8
2285,5
2286,9
2287,8
2288,9
2289,5
2290,4
2291,5
2292,9
2293,5
2294,5
2295,6
2296,2
2297,6
2298,4
2299,3
2300,5
2301,6
2302,3
2303,2
2304,2
2305,4
2306,3
2307,4
2308,5
2309,3
2310,3
2311,5
2312,10
2313,9
2314,9
2315,3
2316,9
2317,4
2318,4
2319,10
2320,6
2321,5
2322,6
2323,0
2324,0
2325,5
2326,4
2327,4
2328,10
2329,4
2330,5
2331,4
2332,0
2333,1
2334,5
2335,3
2336,1
2337,6
2338,5
2339,1
2340,4
2341,3
2342,4
2343,6
2344,6
2345,5
2346,4
2347,6
2348,1
2349,1
2350,5
2351,2
2352,2
2353,1
2354,6
2355,4
2356,5
2357,2
2358,5
2359,4
2360,5
2361,5
2362,6
2363,5
2364,2
2365,2
2366,2
2367,2
2368,3
2369,7
2370,5
2371,2
2372,4
2373,6
2374,7
2375,5
2376,6
2377,5
2378,5
2379,5
2380,2
2381,6
2382,4
2383,6
2384,6
2385,3
2386,5
2387,6
2388,3
2389,5
2390,5
2391,3
2392,6
2393,6
2394,7
2395,5
2396,6
2397,7
2398,6
2399,5
2400,3
2401,6
2402,5
2403,5
2404,7
2405,3
2406,3
2407,5
2408,6
2409,4
2410,7
2411,7
2412,7
2413,6
2414,4
2415,3
2416,5
2417,6
2418,6
2419,4
2420,3
2421,7
2422,3
2423,5
2424,8
2425,7
2426,6
2427,4
2428,6
2429,8
2430,8
2431,5
2432,5
2433,7
2434,3
2435,5
2436,4
2437,4
2438,8
2439,4
2440,6
2441,6
2442,4
2443,5
2444,9
2445,4
2446,4
2447,9
2448,5
2449,3
2450,7
2451,4
2452,5
2453,4
2454,8
2455,4
2456,6
2457,4
2458,8
2459,8
2460,6
2461,6
2462,8
2463,6
2464,5
2465,5
2466,10
2467,4
2468,7
2469,8
2470,7
2471,6
2472,9
2473,4
2474,7
2475,0
2476,6
2477,6
2478,5
2479,5
2480,6
2481,9
2482,9
2483,5
2484,5
2485,9
2486,10
2487,0
2488,0
2489,7
2490,6
2491,6
2492,6
2493,7
2494,6
2495,5
2496,6
2497,7
2498,10
2499,5
2500,6
2501,7
2502,6
2503,6
2504,7
2505,7
2506,1
2507,7
2508,7
2509,5
2510,6
2511,5
2512,7
2513,0
2514,1
2515,8
2516,1
2517,7
2518,5
2519,7
2520,5
2521,1
2522,2
2523,5
2524,7
2525,8
2526,6
2527,8
2528,7
2529,7
2530,5
2531,8
2532,8
2533,8
2534,5
2535,2
2536,7
2537,8
2538,5
2539,8
2540,2
2541,1
2542,9
2543,5
2544,9
2545,8
2546,9
2547,10
2548,7
2549,2
2550,7
2551,6
2552,0
2553,6
2554,6
2555,9
2556,5
2557,1
2558,6
2559,2
2560,8
2561,8
2562,2
2563,6
2564,10
2565,5
2566,8
2567,3
2568,2
2569,3
2570,2
2571,1
2572,6
2573,0
2574,9
2575,3
2576,9
2577,6
2578,9
2579,6
2580,5
2581,0
2582,7
2583,6
2584,8
2585,8
2586,1
2587,10
2588,2
2589,9
2590,5
2591,3
2592,8
2593,9
2594,2
2595,5
2596,9
2597,6
2598,6
2599,3
2600,6
2601,10
2602,3
2603,6
2604,7
2605,0
2606,10
2607,1
2608,7
2609,0
2610,2
2611,3
2612,4
2613,3
2614,3
2615,6
2616,1
2617,2
2618,6
2619,1
2620,1
2621,1
2622,4
2623,1
2624,4
2625,4
2626,0
2627,4
2628,2
2629,4
2630,3
2631,3
2632,0
2633,4
2634,4
2635,2
2636,3
2637,6
2638,7
2639,3
2640,2
2641,1
2642,4
2643,4
2644,6
2645,6
2646,2
2647,3
2648,5
2649,7
2650,5
2651,4
2652,3
2653,2
2654,3
2655,7
2656,7
2657,2
2658,5
2659,3
2660,1
2661,7
2662,2
2663,8
2664,2
2665,3
2666,8
2667,4
2668,4
2669,5
2670,4
2671,5
2672,2
2673,5
2674,3
2675,3
2676,8
2677,7
2678,3
2679,2
2680,7
2681,7
2682,7
2683,2
2684,8
2685,5
2686,2
2687,5
2688,9
2689,3
2690,3
2691,4
2692,3
2693,3
2694,5
2695,5
2696,3
2697,3
2698,5
2699,3
2700,5
2701,3
2702,4
2703,5
2704,8
2705,4
2706,3
2707,4
2708,5
2709,5
2710,9
2711,4
2712,4
2713,4
2714,5
2715,10
2716,8
2717,8
2718,4
2719,3
2720,6
2721,4
2722,6
2723,6
2724,8
2725,4
2726,4
2727,4
2728,4
2729,9
2730,4
2731,4
2732,6
2733,4
2734,4
2735,5
2736,8
2737,9
2738,6
2739,5
2740,4
2741,4
2742,5
2743,0
2744,9
2745,9
2746,6
2747,5
2748,5
2749,5
2750,6
2751,4
2752,4
2753,5
2754,5
2755,3
2756,5
2757,5
2758,4
2759,10
2760,5
2761,6
2762,1
2763,10
2764,6
2765,5
2766,5
2767,5
2768,0
2769,5
2770,6
2771,5
2772,1
2773,7
2774,7
2775,5
2776,7
2777,1
2778,0
2779,7
2780,5
2781,2
2782,5
2783,5
2784,6
2785,5
2786,5
2787,0
2788,5
2789,5
2790,2
2791,1
2792,2
2793,3
2794,2
2795,5
2796,8
2797,6
2798,8
2799,4
2800,5
2801,1
2802,1
2803,4
2804,6
2805,5
2806,3
2807,3
2808,3
2809,2
2810,7
2811,4
2812,7
2813,5
2814,8
2815,5
2816,5
2817,6
2818,2
2819,6
2820,7
2821,4
2822,7
2823,9
2824,5
2825,5
2826,4
2827,5
2828,6
2829,6
2830,3
2831,8
2832,6
2833,6
2834,6
2835,6
2836,4
2837,6
2838,9
2839,4
2840,2
2841,4
2842,6
2843,2
2844,4
2845,6
2846,6
2847,5
2848,3
2849,5
2850,2
2851,6
2852,6
2853,8
2854,5
2855,10
2856,3
2857,0
2858,6
2859,6
2860,5
2861,5
2862,6
2863,8
2864,6
2865,6
2866,7
2867,5
2868,1
2869,5
2870,3
2871,3
2872,6
2873,3
2874,6
2875,5
2876,1
2877,6
2878,6
2879,3
2880,3
2881,5
2882,6
2883,2
2884,5
2885,7
2886,6
2887,5
2888,5
2889,6
2890,5
2891,9
2892,6
2893,2
2894,2
2895,5
2896,7
2897,7
2898,7
2899,4
2900,6
2901,7
2902,6
2903,6
2904,7
2905,7
2906,6
2907,4
2908,6
2909,4
2910,9
2911,7
2912,7
2913,7
2914,6
2915,6
2916,7
2917,6
2918,7
2919,7
2920,7
2921,7
2922,4
2923,4
2924,6
2925,8
2926,10
2927,0
2928,4
2929,3
2930,3
2931,4
2932,6
2933,6
2934,7
2935,8
2936,3
2937,8
2938,8
2939,8
2940,0
2941,3
2942,8
2943,7
2944,7
2945,4
2946,8
2947,7
2948,7
2949,8
2950,7
2951,4
2952,9
2953,7
2954,1
2955,4
2956,4
2957,7
2958,6
2959,9
2960,8
2961,4
2962,8
2963,5
2964,9
2965,8
2966,9
2967,6
2968,9
2969,6
2970,8
2971,8
2972,10
2973,1
2974,0
2975,4
2976,9
2977,5
2978,5
2979,4
2980,10
2981,9
2982,8
2983,5
2984,10
2985,0
2986,7
2987,2
2988,0
2989,5
2990,2
2991,9
2992,10
2993,2
2994,5
